dataset,case_key,input_file,width,height,method,loss_fraction,received_fraction,decoded,bpp_received,psnr_db,ssim,mae,encode_time_s,decode_time_s,encoded_size_bytes,received_size_bytes,notes
kodak,kodim01,kodim01.png,768,512,Hybrid IMCS,0.0,1.0,1,1.2513834635416667,21.453828254304852,0.5830271111553759,14.642652850737875,0.21968345809727907,0.3238741250243038,61508,61508,measurement_bytes=30720
kodak,kodim01,kodim01.png,768,512,JPEG strict,0.0,1.0,1,1.6109212239583333,32.2758595356366,0.9299274642022657,4.59405517578125,0.0015707500278949738,0.0013754160609096289,79180,79180,
kodak,kodim01,kodim01.png,768,512,JPEG tolerant,0.0,1.0,1,1.6109212239583333,32.2758595356366,0.9299274642022657,4.59405517578125,0.0015707500278949738,0.0012595420703291893,79180,79180,
kodak,kodim01,kodim01.png,768,512,Hybrid IMCS,0.1,0.9,1,1.1888834635416667,21.526459110542685,0.5712972037437704,14.55174604915826,0.21968345809727907,0.4058692919788882,61508,58436,measurement_bytes=30720
kodak,kodim01,kodim01.png,768,512,JPEG strict,0.1,0.9,0,1.4498291015625,0.0,0.0,255.0,0.0015707500278949738,0.0009228750132024288,79180,71262,image file is truncated (11 bytes not processed)
kodak,kodim01,kodim01.png,768,512,JPEG tolerant,0.1,0.9,1,1.4498291015625,22.27334330564689,0.8581589115230418,9.662821451822916,0.0015707500278949738,0.0010394579730927944,79180,71262,
kodak,kodim01,kodim01.png,768,512,Hybrid IMCS,0.25,0.75,1,1.0951334635416667,21.88940211583445,0.5712901068194516,13.950723979436097,0.21968345809727907,0.3201534999534488,61508,53828,measurement_bytes=30720
kodak,kodim01,kodim01.png,768,512,JPEG strict,0.25,0.75,0,1.20819091796875,0.0,0.0,255.0,0.0015707500278949738,0.0007800409803166986,79180,59385,image file is truncated (4 bytes not processed)
kodak,kodim01,kodim01.png,768,512,JPEG tolerant,0.25,0.75,1,1.20819091796875,20.47322936788143,0.7586224480848432,13.10381825764974,0.0015707500278949738,0.0009654168970882893,79180,59385,
kodak,kodim01,kodim01.png,768,512,Hybrid IMCS,0.5,0.5,1,0.9388834635416666,21.997131355777498,0.5711040202357057,13.778890856254131,0.21968345809727907,0.310269583016634,61508,46148,measurement_bytes=30720
kodak,kodim01,kodim01.png,768,512,JPEG strict,0.5,0.5,0,0.8054606119791666,0.0,0.0,255.0,0.0015707500278949738,0.0005784999812021852,79180,39590,image file is truncated (15 bytes not processed)
kodak,kodim01,kodim01.png,768,512,JPEG tolerant,0.5,0.5,1,0.8054606119791666,16.9995348124127,0.5778300977482386,23.926620483398438,0.0015707500278949738,0.000780666945502162,79180,39590,
kodak,kodim01,kodim01.png,768,512,Hybrid IMCS,0.75,0.25,1,0.7826334635416666,22.119386195982806,0.5742425951214606,13.563303060727662,0.21968345809727907,0.268212458002381,61508,38468,measurement_bytes=30720
kodak,kodim01,kodim01.png,768,512,JPEG strict,0.75,0.25,0,0.4027303059895833,0.0,0.0,255.0,0.0015707500278949738,0.00035916699562221766,79180,19795,image file is truncated (6 bytes not processed)
kodak,kodim01,kodim01.png,768,512,JPEG tolerant,0.75,0.25,1,0.4027303059895833,16.28641743432138,0.41657300629559474,28.421218872070312,0.0015707500278949738,0.0005733339348807931,79180,19795,
kodak,kodim02,kodim02.png,768,512,Hybrid IMCS,0.0,1.0,1,1.2513834635416667,28.569321126898455,0.8023651666457585,5.535557093436453,0.19237908290233463,0.3195825839648023,61508,61508,measurement_bytes=30720
kodak,kodim02,kodim02.png,768,512,JPEG strict,0.0,1.0,1,0.86431884765625,36.459130342675344,0.9190503407757525,2.6773045857747397,0.0012257919879630208,0.0009387499885633588,42483,42483,
kodak,kodim02,kodim02.png,768,512,JPEG tolerant,0.0,1.0,1,0.86431884765625,36.459130342675344,0.9190503407757525,2.6773045857747397,0.0012257919879630208,0.0009358329698443413,42483,42483,
kodak,kodim02,kodim02.png,768,512,Hybrid IMCS,0.1,0.9,1,1.1888834635416667,28.58514080015038,0.8007566429876793,5.495511947009757,0.19237908290233463,0.4048872919520363,61508,58436,measurement_bytes=30720
kodak,kodim02,kodim02.png,768,512,JPEG strict,0.1,0.9,0,0.77789306640625,0.0,0.0,255.0,0.0012257919879630208,0.0006783750141039491,42483,38235,image file is truncated (2 bytes not processed)
kodak,kodim02,kodim02.png,768,512,JPEG tolerant,0.1,0.9,1,0.77789306640625,22.151577531410336,0.8771755614954914,9.504730224609375,0.0012257919879630208,0.000783708062954247,42483,38235,
kodak,kodim02,kodim02.png,768,512,Hybrid IMCS,0.25,0.75,1,1.0951334635416667,28.991820998639728,0.808827815126957,5.230304114378021,0.19237908290233463,0.31176587496884167,61508,53828,measurement_bytes=30720
kodak,kodim02,kodim02.png,768,512,JPEG strict,0.25,0.75,0,0.6482340494791666,0.0,0.0,255.0,0.0012257919879630208,0.0005672079278156161,42483,31862,image file is truncated (0 bytes not processed)
kodak,kodim02,kodim02.png,768,512,JPEG tolerant,0.25,0.75,1,0.6482340494791666,18.547722597698325,0.8261442685489057,18.99102274576823,0.0012257919879630208,0.000731125008314848,42483,31862,
kodak,kodim02,kodim02.png,768,512,Hybrid IMCS,0.5,0.5,1,0.9388834635416666,29.03755444617694,0.8093161815750992,5.177469632378646,0.19237908290233463,0.3175984160043299,61508,46148,measurement_bytes=30720
kodak,kodim02,kodim02.png,768,512,JPEG strict,0.5,0.5,0,0.4321695963541667,0.0,0.0,255.0,0.0012257919879630208,0.00041737500578165054,42483,21242,image file is truncated (0 bytes not processed)
kodak,kodim02,kodim02.png,768,512,JPEG tolerant,0.5,0.5,1,0.4321695963541667,15.743120258114791,0.7377894661339557,32.53924051920573,0.0012257919879630208,0.0006115840515121818,42483,21242,
kodak,kodim02,kodim02.png,768,512,Hybrid IMCS,0.75,0.25,1,0.7826334635416666,29.198136992922446,0.8256798443031683,5.035772814825411,0.19237908290233463,0.2705421249847859,61508,38468,measurement_bytes=30720
kodak,kodim02,kodim02.png,768,512,JPEG strict,0.75,0.25,0,0.21608479817708334,0.0,0.0,255.0,0.0012257919879630208,0.000269042095169425,42483,10621,image file is truncated (3 bytes not processed)
kodak,kodim02,kodim02.png,768,512,JPEG tolerant,0.75,0.25,1,0.21608479817708334,14.418339080695585,0.6438440390175986,42.36730702718099,0.0012257919879630208,0.0004929159767925739,42483,10621,
kodak,kodim03,kodim03.png,768,512,Hybrid IMCS,0.0,1.0,1,1.2513834635416667,28.916822584924475,0.8436651431637413,4.737121087681456,0.1935312079731375,0.3205990419955924,61508,61508,measurement_bytes=30720
kodak,kodim03,kodim03.png,768,512,JPEG strict,0.0,1.0,1,0.74481201171875,38.09639801680338,0.9548758490818745,2.0234349568684897,0.001222624909132719,0.0008996659889817238,36609,36609,
kodak,kodim03,kodim03.png,768,512,JPEG tolerant,0.0,1.0,1,0.74481201171875,38.09639801680338,0.9548758490818745,2.0234349568684897,0.001222624909132719,0.0008665419882163405,36609,36609,
kodak,kodim03,kodim03.png,768,512,Hybrid IMCS,0.1,0.9,1,1.1888834635416667,28.81754214412188,0.8658922396289709,4.752132840059929,0.1935312079731375,0.40539291698951274,61508,58436,measurement_bytes=30720
kodak,kodim03,kodim03.png,768,512,JPEG strict,0.1,0.9,0,0.6703287760416666,0.0,0.0,255.0,0.001222624909132719,0.0006151669658720493,36609,32948,image file is truncated (6 bytes not processed)
kodak,kodim03,kodim03.png,768,512,JPEG tolerant,0.1,0.9,1,0.6703287760416666,23.657436357620437,0.9140543655492029,5.748278299967448,0.001222624909132719,0.0007454589940607548,36609,32948,
kodak,kodim03,kodim03.png,768,512,Hybrid IMCS,0.25,0.75,1,1.0951334635416667,29.22184826847632,0.8613691409235958,4.54658908972038,0.1935312079731375,0.3092502080835402,61508,53828,measurement_bytes=30720
kodak,kodim03,kodim03.png,768,512,JPEG strict,0.25,0.75,0,0.5586140950520834,0.0,0.0,255.0,0.001222624909132719,0.0005265000509098172,36609,27457,image file is truncated (9 bytes not processed)
kodak,kodim03,kodim03.png,768,512,JPEG tolerant,0.25,0.75,1,0.5586140950520834,19.495628675123523,0.8612608251837496,12.31195068359375,0.001222624909132719,0.0006672499002888799,36609,27457,
kodak,kodim03,kodim03.png,768,512,Hybrid IMCS,0.5,0.5,1,0.9388834635416666,29.256009428756183,0.8477207101544932,4.51957984308548,0.1935312079731375,0.3132955830078572,61508,46148,measurement_bytes=30720
kodak,kodim03,kodim03.png,768,512,JPEG strict,0.5,0.5,0,0.3723958333333333,0.0,0.0,255.0,0.001222624909132719,0.0004591670585796237,36609,18304,image file is truncated (3 bytes not processed)
kodak,kodim03,kodim03.png,768,512,JPEG tolerant,0.5,0.5,1,0.3723958333333333,16.36080935709092,0.7695719267703502,23.58116404215495,0.001222624909132719,0.000826000003144145,36609,18304,
kodak,kodim03,kodim03.png,768,512,Hybrid IMCS,0.75,0.25,1,0.7826334635416666,29.36355816283975,0.8446322006946612,4.45371374440568,0.1935312079731375,0.308731707977131,61508,38468,measurement_bytes=30720
kodak,kodim03,kodim03.png,768,512,JPEG strict,0.75,0.25,0,0.18619791666666666,0.0,0.0,255.0,0.001222624909132719,0.00029812497086822987,36609,9152,image file is truncated (12 bytes not processed)
kodak,kodim03,kodim03.png,768,512,JPEG tolerant,0.75,0.25,1,0.18619791666666666,15.676286099901308,0.7044032525602941,29.3197021484375,0.001222624909132719,0.0006019170396029949,36609,9152,
kodak,kodim04,kodim04.png,512,768,Hybrid IMCS,0.0,1.0,1,1.2513834635416667,27.4258233566406,0.8103766000786695,6.190487738710286,0.19897016696631908,0.3265290000708774,61508,61508,measurement_bytes=30720
kodak,kodim04,kodim04.png,512,768,JPEG strict,0.0,1.0,1,0.9356892903645834,36.59851453433407,0.9318686464744163,2.6509831746419272,0.001232084003277123,0.0009897920535877347,45991,45991,
kodak,kodim04,kodim04.png,512,768,JPEG tolerant,0.0,1.0,1,0.9356892903645834,36.59851453433407,0.9318686464744163,2.6509831746419272,0.001232084003277123,0.0010264170123264194,45991,45991,
kodak,kodim04,kodim04.png,512,768,Hybrid IMCS,0.1,0.9,1,1.1888834635416667,27.427398318847423,0.8156411331161556,6.169820076972852,0.19897016696631908,0.4474219169933349,61508,58436,measurement_bytes=30720
kodak,kodim04,kodim04.png,512,768,JPEG strict,0.1,0.9,0,0.8421223958333334,0.0,0.0,255.0,0.001232084003277123,0.0006720420205965638,45991,41392,image file is truncated (0 bytes not processed)
kodak,kodim04,kodim04.png,512,768,JPEG tolerant,0.1,0.9,1,0.8421223958333334,24.49771503024566,0.8942669423790274,6.3274180094401045,0.001232084003277123,0.0008050000760704279,45991,41392,
kodak,kodim04,kodim04.png,512,768,Hybrid IMCS,0.25,0.75,1,1.0951334635416667,27.809149838434443,0.8402351428624973,5.8912749331132375,0.19897016696631908,0.3150798750575632,61508,53828,measurement_bytes=30720
kodak,kodim04,kodim04.png,512,768,JPEG strict,0.25,0.75,0,0.7017618815104166,0.0,0.0,255.0,0.001232084003277123,0.0005968749755993485,45991,34493,image file is truncated (15 bytes not processed)
kodak,kodim04,kodim04.png,512,768,JPEG tolerant,0.25,0.75,1,0.7017618815104166,20.5633523345948,0.8382746502553943,11.783851623535156,0.001232084003277123,0.0007342909229919314,45991,34493,
kodak,kodim04,kodim04.png,512,768,Hybrid IMCS,0.5,0.5,1,0.9388834635416666,27.97078087883279,0.8080141929477058,5.800533962247836,0.19897016696631908,0.3152817079098895,61508,46148,measurement_bytes=30720
kodak,kodim04,kodim04.png,512,768,JPEG strict,0.5,0.5,0,0.4678548177083333,0.0,0.0,255.0,0.001232084003277123,0.00043345801532268524,45991,22996,image file is truncated (12 bytes not processed)
